mode,n_clusters,n_clusters_observed,cluster_asw,cluster_asw_scaled,dbi,calinski_harabasz,label_key,n_labeled,n_true_labels,ari,nmi,label_asw,label_asw_scaled,section,spatial_neighbor_agreement
independent,16,16.0,0.10906779021024704,0.5545338951051235,2.201208738050747,102.80046139109398,Combined_Clusters_annotation,1949.0,12.0,0.4156735257396894,0.5753355835278781,0.08665869385004044,0.5433293469250202,dataset2,
independent,16,16.0,0.10906779021024704,0.5545338951051235,2.201208738050747,102.80046139109398,Combined_Clusters,1949.0,12.0,0.4156735257396894,0.575335583527878,0.08665869385004044,0.5433293469250202,dataset2,
independent,16,16.0,0.10906779021024704,0.5545338951051235,2.201208738050747,102.80046139109398,RNA_Clusters,1949.0,11.0,0.3415149007080367,0.4898740974602968,0.08994074910879135,0.5449703745543957,dataset2,
independent,16,16.0,0.10906779021024704,0.5545338951051235,2.201208738050747,102.80046139109398,ATAC_Clusters,1949.0,9.0,0.3604473117610365,0.5593605343290702,0.11473353952169418,0.5573667697608471,dataset2,
independent_section_spatial,16,,,,,,cluster,,,,,,,dataset2,0.5631948007525227
independent,16,16.0,0.08513634651899338,0.5425681732594967,2.976473811419174,69.16676069051348,Y,2129.0,14.0,0.2978340905985655,0.5292470218708669,0.03017590008676052,0.5150879500433803,dataset1,
independent,16,16.0,0.08513634651899338,0.5425681732594967,2.976473811419174,69.16676069051348,Combined_Clusters_annotation,2129.0,14.0,0.2978340905985655,0.5292470218708669,0.03017590008676052,0.5150879500433803,dataset1,
independent,16,16.0,0.08513634651899338,0.5425681732594967,2.976473811419174,69.16676069051348,Combined_Clusters,2129.0,14.0,0.2978340905985655,0.529247021870867,0.03017590008676052,0.5150879500433803,dataset1,
independent,16,16.0,0.08513634651899338,0.5425681732594967,2.976473811419174,69.16676069051348,RNA_Clusters,2129.0,13.0,0.255889020941681,0.42517628326693585,0.006517883390188217,0.5032589416950941,dataset1,
independent,16,16.0,0.08513634651899338,0.5425681732594967,2.976473811419174,69.16676069051348,ATAC_Clusters,2129.0,10.0,0.25847450597319455,0.4992404798213132,0.04224149510264397,0.521120747551322,dataset1,
independent_section_spatial,16,,,,,,cluster,,,,,,,dataset1,0.4716611867856584
